time_ms,CP_pre,CP_pre_sem,CP_post,CP_post_sem,CP_pre_s1,CP_pre_s2,CP_pre_s3,CP_pre_s4,CP_pre_s5,CP_post_s1,CP_post_s2,CP_post_s3,CP_post_s4,CP_post_s5
-200.0,0.500221796823695,0.005077755518169267,0.5044813451222916,0.0068608985119055855,0.500036541863635,0.508620349839862,0.5109106352653249,0.49949441359205365,0.48204704355759986,0.5168185772357723,0.482911456023651,0.5196708800781099,0.4953585190189852,0.5076472932549394
-180.0,0.4971994999858687,0.006442253409248805,0.5032024408660916,0.0077656213131538174,0.5006643272140213,0.5065108477122929,0.5139341409497137,0.48525958659262086,0.4796285974606947,0.5159254471544716,0.47694545454545445,0.5184444997511198,0.49456977231268157,0.5101270305667301
-160.0,0.49754215690637704,0.00843549075392747,0.507724657362656,0.009459628320661606,0.5082221513297178,0.5086634791151502,0.5163871213760994,0.47576794312021004,0.4786700895907073,0.5324960975609757,0.4763660014781965,0.5177789849523299,0.49944885886088775,0.5125333439608906
-140.0,0.4971637617165781,0.009418538276389653,0.5128147944334533,0.00829508775003021,0.5079397929294392,0.5156948588565571,0.513245122224714,0.4708649896450289,0.4780740449271515,0.5394571138211383,0.488730820399113,0.5162667276103686,0.5045020633740963,0.5151172469625503
-120.0,0.49784902953014853,0.010899314273049373,0.5145993867528142,0.005211918732656161,0.5083468963583809,0.526113650811031,0.509436765325267,0.4669748446754343,0.47837299048062915,0.533359512195122,0.5039353535353536,0.5134207125626985,0.5060268035943517,0.5162545518765453
-100.0,0.4975282771981823,0.013227505433704587,0.5115387275462338,0.005462499564068574,0.5076984426205736,0.5330305159392784,0.5095789824908789,0.45593293672255275,0.4814005082176281,0.5314196341463415,0.4988294653855629,0.5089327114523107,0.5058803810553341,0.5126314456916194
-80.0,0.49798483783386105,0.013397986382209522,0.511091808009781,0.0073001276796420015,0.5119841458581054,0.5327509360391023,0.5080400364763588,0.45526251500481474,0.48188655579092404,0.537771056910569,0.49320325203252025,0.5067642005207336,0.50722216066482,0.5104983699202621
-60.0,0.4999984268079505,0.011566644719031561,0.5108508504478064,0.006689103449624241,0.5206910665777288,0.528678778145806,0.5012658109152456,0.4662768272896359,0.483079651111336,0.5371308943089431,0.5001314609509733,0.5032815790481296,0.5066194554421998,0.5070908624887864
-40.0,0.5022227070004108,0.009000630952657577,0.5076813927846393,0.0041335501779332555,0.5139425964057501,0.5300821828644774,0.4998847415828146,0.48162793335883597,0.48557608079017595,0.5236171951219512,0.5069319536831731,0.5000063177240878,0.504145730693872,0.5037057667001122
-20.0,0.5038505628331904,0.0070280180538698995,0.501477634247664,0.003032866181051466,0.5052677126533454,0.5269185379844818,0.5075040184163416,0.4944973815773853,0.4850651635343983,0.5131980894308943,0.4973563932002956,0.4981720478998354,0.4971551219512196,0.5015065187560757
0.0,0.5037418568807723,0.006602275616411172,0.5000094895561691,0.0023042262171213703,0.50554046189689,0.5203868251926066,0.5110785452903066,0.5009851600733423,0.48071829195071664,0.5063313821138211,0.49820113328406,0.5007761946241912,0.4924487804878049,0.5022899572709683
20.0,0.5045883932386263,0.006597072037708947,0.5013256855528068,0.004113608298011956,0.5114835029919859,0.5148591911283872,0.5103515498936106,0.5076378266432745,0.47860989553587296,0.49958382113821137,0.5130761271249076,0.5040227150897882,0.48757902303898387,0.5023667413721429
40.0,0.5125440281423917,0.007893663971709899,0.5038629002461888,0.006051845433538065,0.5365908761346828,0.5093058559092886,0.515066377127104,0.5146431690168713,0.4871138625240118,0.5086584146341464,0.519320029563932,0.5051433931921737,0.48220828322410647,0.5039843806165859
60.0,0.5216547686316193,0.008880029494383077,0.5120875457038803,0.009481510095568428,0.5493683091170983,0.5217102977988254,0.5278411668684013,0.5145334195148332,0.4948206498589381,0.5360574390243903,0.5297986696230599,0.502859607726768,0.48365475846226597,0.5080672536829175
80.0,0.5234054441843391,0.009279403808562394,0.5210246013982616,0.01348454728584613,0.5447257136780643,0.5390422137666943,0.5293303525032175,0.5078189133216373,0.49611002765208156,0.5483155284552845,0.5565146095097314,0.501465735919133,0.4868496885345584,0.5119774445726003
100.0,0.5221224459651912,0.010204142770430032,0.5239850634138679,0.015542688486120903,0.5366974469031253,0.5499393513575987,0.5258242148948258,0.5022586236462689,0.49589259302413685,0.5491210162601626,0.5706422271495443,0.5021528841367692,0.4867958975744882,0.5112132919483751
120.0,0.5233655324472888,0.009845869113128706,0.5241464521260005,0.015023333503953908,0.5416814864224743,0.549387704202519,0.5216161808752294,0.5049201018348745,0.4992221889013471,0.5506687398373984,0.5666041882237004,0.506332178274687,0.48475045740152695,0.5123766968926898
140.0,0.5243288750310832,0.009054034373740314,0.5250285862739811,0.014282622452163315,0.5436082673549684,0.546817801623583,0.5213135552494154,0.5059707950243375,0.5039339559031115,0.5573911382113822,0.5591659029317567,0.5065644982195505,0.4873627241402607,0.5146586678669555
160.0,0.5227706704795242,0.008701982388554689,0.5259060646845812,0.014587136226497554,0.5336934156975339,0.5489093889816564,0.5233758291768673,0.5049855821868117,0.5028891363547514,0.5586677642276422,0.5613863513180586,0.503667438832944,0.4892882156611039,0.5165205533831578
180.0,0.5198513076952666,0.009679570589976092,0.5253572974105702,0.015501968809543536,0.5218845161103217,0.5541553748870822,0.5206787040734278,0.5021876030550462,0.5003503403504549,0.5539124796747967,0.5687087459965509,0.5015899366313129,0.4873612107290047,0.5152141140211863
200.0,0.5179533805154094,0.009437578901151811,0.5204098075391563,0.012478197651552864,0.5295159266455922,0.5485661797134246,0.512716762012076,0.5001416718331596,0.4988263623727943,0.5406893089430895,0.5556588322246859,0.5019508605505992,0.4871687804878049,0.5165812554896022
220.0,0.5141937531040202,0.008543702882786424,0.5153279687608701,0.007681834796856753,0.5385227999961332,0.5311385459533607,0.5010193532557181,0.5026454906409528,0.4976425756739359,0.5319497154471545,0.5327357477211135,0.5021343377876478,0.49466894399027095,0.5151510988581627
240.0,0.5097544040288021,0.007155458454648543,0.5187483944991362,0.008778051007498488,0.534509381978481,0.5127516051815962,0.49449496105828317,0.5102657995752484,0.4967502723504014,0.54331418699187,0.5365191426459719,0.5037938890377914,0.5016455752989663,0.5084691785210815
260.0,0.508035157671859,0.007090508118660591,0.5180649344887479,0.007570214419324715,0.5268442717245246,0.5170137387120224,0.49233547935389654,0.5132065058238466,0.49077579274500543,0.5377634552845527,0.5352888888888889,0.5037913523758473,0.5059514140936422,0.5075295618008082
280.0,0.5074369435210565,0.007887114555023746,0.513935304996017,0.004396944916746333,0.5280469437274635,0.5178293929965113,0.48960450343938927,0.5132341014919073,0.488469775950011,0.526995,0.5216051244148805,0.5039698041505533,0.5084163178163635,0.5086902785982877
300.0,0.5046286949571616,0.006659244043690464,0.5102640281776059,0.004308916418338804,0.5177699602679736,0.5092654944506798,0.48731624487295405,0.5184117453072855,0.4903800298869149,0.526845243902439,0.5043866962305985,0.5052047756250717,0.5106298547395447,0.5042535703903751
320.0,0.5030329742270785,0.0061703871557353684,0.5029113985819522,0.006385915217590875,0.5048611505853464,0.5069367264940888,0.4851704847808098,0.5223317020406548,0.4958648072344926,0.5233420325203253,0.48352638580931256,0.506331388559176,0.5012875130058779,0.5000696730150692
340.0,0.4970474792417642,0.004779005078198444,0.4968645358907466,0.0071355613875401175,0.49375283006099974,0.49460841477101636,0.4861361237070545,0.5149195478109458,0.49582047985880445,0.5110330487804878,0.4696963784183297,0.5048227447639468,0.4980760435105736,0.5006944639803953
360.0,0.48630731373159863,0.004497787511486177,0.48870675476571923,0.008303530834007098,0.48328000928047327,0.47209754880938254,0.4843128058743503,0.4974421506681264,0.4944040540256605,0.4931712195121952,0.4559538802660752,0.4980450233564345,0.49505667995405717,0.5013069707398343
380.0,0.47879766819420233,0.00725607205622211,0.4853465505543598,0.010184933992872286,0.4755227129916959,0.4521363590740285,0.48416074290496536,0.4904607632339168,0.49170776276640515,0.49080089430894314,0.4452257206208426,0.49347211586323086,0.4957022471454631,0.5015317748333192
400.0,0.48148842642955325,0.008205811362932629,0.4843836480317263,0.011772346763787673,0.48184356602186723,0.44992904048007937,0.4883093582802038,0.4955223258452163,0.49183784152039967,0.4948921138211381,0.43756984478935707,0.49254991959260247,0.49655430849266946,0.5003520534628645
